,KDNeurite_FUS_VR_8153_S13,KDNeurite_FUS_VR_8153_S14,KDNeurite_FUS_VR_8153_S15,KDNeurite_FUS_VR_8153_S16,KDNeurite_FUS_VR_8153_S17,KDNeurite_FUS_VR_8153_S18,KDSoma_FUS_VR_8153_S19,KDSoma_FUS_VR_8153_S20,KDSoma_FUS_VR_8153_S21,KDSoma_FUS_VR_8153_S22,KDSoma_FUS_VR_8153_S23,KDSoma_FUS_VR_8153_S24
SNORA71B,1.66790512360238,2.62484180080381,2.4317410106914,1.59245906753991,1.88751778761804,2.31707098938235,25.2566534635137,24.3286111460169,18.46715309907,18.7310408353125,18.9082163896049,13.8291500989628
SNORA73A,77.8199239385198,29.5407789441533,45.6396250947572,36.735395575129,52.3169276441385,68.9442852718482,125.471410979353,131.286551788223,139.134981795825,125.040728013834,118.716744688946,136.580843167185
SNORA73B,86.2410832365697,28.9457948309057,44.2341409101121,51.8551206756835,66.5027812576046,85.7097951421272,213.432432943289,251.697352082914,249.390244402952,205.044117181907,213.715302301227,182.491573215473
SNORA74A,0.443079123996893,0.442164891300693,0.686560461084781,0,0.727122811650452,0.9462598235521,2.00834063557887,5.71102074621262,9.43752549298014,1.852985129277,3.18862623943249,1.32732141380044
SNORA74B,1.67585609392459,0.599466763988199,0.531446972114395,0.764176576090881,2.65780799613161,1.7949910810027,12.3572876371318,17.970255965975,14.6449500248208,8.25631008520289,13.6766161314488,7.13626706631062
SNORA79B,11.9199332943635,8.39895954304291,7.15158127242356,5.69190450256691,7.50586528958814,9.68825741338699,21.2868599107013,19.1273033852481,18.9863959358923,19.1415654343926,17.4772539525605,16.3507073374572
SNORA7A,4.36689670219046,2.75689680094632,3.92091592483764,0.928420180875239,3.18628811251457,3.59460056153221,22.9220924191412,22.060810090722,22.2146836382601,21.4488893330981,21.3968097765169,15.6970734055657
SNORA7B,2.03793657913385,1.12635078038683,1.51225568368202,0.55490421253859,2.33786867646613,1.65975358164251,6.2764650939375,5.53868901180209,5.63051444722741,5.08617895046448,5.14684705670109,4.98876815903315
SNORA8,4.74875195771604,3.18503837095292,3.08533618553203,1.38655615038326,0.884443485065518,2.96883731533269,10.058335330317,8.53091872988606,7.48348819863913,7.76054093180317,6.12233602440266,4.61412434878032
SNORA81,2.18358641599579,0,0,0,1.43008275458922,2.66535169383949,2.02394795653596,4.05817352698979,5.64974039126152,0,0.642517083384141,0
SNORA9,0.898913781669049,0.649650641011006,1.25486067530892,0.966064394152018,1.24372585391776,1.86745023135282,5.49342295607031,5.36769537693259,3.83669913017396,6.55978260733365,3.26310883808867,4.39651178761341
SNORC,0.976699362856513,1.28097967024552,2.14243861372835,0.251866933664069,0.355393388148831,0.142643766469828,0.890434048859994,3.08975131746587,2.32926255633519,1.86187607181993,1.10589305166743,1.14361561788908
SNORD10,23.0915114972515,29.982979791117,14.94790183482,14.1143146080186,11.7950895021239,17.8135063630573,208.129757063299,204.603160610988,206.81516747201,190.565626766738,200.75642266628,136.052733850601
SNORD115-10,1.22070379908538,0.780423998491979,0.598994062741237,0.319848701729039,0.755662037146814,1.16811794680588,4.60262057367108,3.46793280915537,2.91343490580022,3.17626910813276,2.21663461581613,3.1950090830985
SNORD115-14,0.777683733631939,0.777179739226311,0.179022814000982,0,1.01928731702049,0.901856157231282,4.16467531828229,1.90192479862206,2.05936937684039,2.30777689532046,1.94975028666908,1.78719071494552
SNORD115-15,1.17539932819149,1.50265066452499,0.802134306107863,0.532068315326257,0.386493810886378,1.73347801009377,6.98249296093207,3.80092890287883,2.77959471088228,3.12162939702275,3.83276643556649,3.01906289052604
SNORD115-16,0.216868951588295,1.97416671946396,0.291008285797933,0.636728889765034,0,1.0400500869645,6.7959450373762,3.19868338297684,2.35915717998278,2.45329403243508,2.79371157562545,2.34490934932174
SNORD115-17,0.241771406452949,0.235608869729558,0.569859567489424,0.337966501998425,0,0.223019210242199,9.39960294595967,8.27930085481493,5.99717927422474,4.91107394627301,5.38631337200645,4.25762917143036
SNORD115-23,3.86535346860979,5.41481678647579,3.41651545172132,1.35082143287668,2.81428386456612,2.33989229498242,10.9238430702993,5.29307492722882,4.51357683368603,6.48226198336731,6.32927192017686,5.53866819523282
SNORD115-26,0.281733065935719,0,0.292753190516172,0.269795552112434,0,0.169430303068471,3.11822302481868,2.788420782679,1.813490652776,2.94149613270186,2.48704886296037,2.52327346539778
SNORD115-30,0.724753775364336,1.17713408401648,1.13883848390711,0.168852679109585,0.351785483070764,0.445693770472842,4.13334602659973,2.89790098923466,2.53383888959493,2.46388019578437,3.06694502392918,2.33242147462145
SNORD115-32,0.966338367152448,0.941707267213181,0.949032069922589,0.168852679109585,1.05535644921229,1.22565786880032,2.65715101709982,1.49586900117336,1.36595088387867,2.20672748369951,1.78870728178911,1.28432885686558
SNORD115-33,2.65743050966923,2.35426816803295,1.51845131187614,0.506558037328755,1.05535644921229,2.117045409746,8.63731541358456,7.36427815962271,5.64197104210754,7.17186432202341,8.46196137154081,6.10056207011151
SNORD115-34,1.6480900851785,1.85351532869234,1.05399501685603,0.371307041361978,0.569716589833103,0.479566497028778,5.78087807020225,3.27014223683434,2.62975239731076,3.28774810977681,3.40047013554893,3.48960177465734
SNORD115-39,1.09268710865763,2.14144232564277,1.11473306933107,0.629820493078753,0.214589144673166,0.760799266197141,8.62983602553643,4.93757590575766,5.21650703636376,5.12181448966656,4.476446361979,3.70416496430744
SNORD115-4,0.306087677795538,0.687210878248819,0.62806942387477,0.480892430104098,0.335779243591045,0.533829713583846,3.11988894607773,1.72910949851016,1.80192677251142,1.97957247334619,1.44857771251352,1.22227971896826
SNORD115-40,0.725314219358847,1.91879863507752,0,0.337966501998425,0.363323355328508,0.443250680356371,4.29954176120486,3.56464859848249,2.7106563249811,3.27144978675369,2.23816388349144,2.22778438079447
SNORD115-41,2.48976194365247,3.38546384914401,1.31295644349563,0,0.180253447604841,1.48107057521844,8.01632350406018,5.76654315030235,4.06381510654631,5.0011366421301,5.41302702977668,3.99413815855694
SNORD115-44,0.239162195191612,0,0.187903203155438,0,0.663605789376457,0.220612373787071,2.64570594457215,3.44416129927486,1.58678227355394,2.59079950416681,2.11818349500042,1.18348224483258
SNORD116-1,4.66279602227781,8.54996739372922,4.45966077617309,1.0321744738752,1.04927320433211,4.17594657744302,16.3177918120398,7.18426286169582,7.11924940128719,10.739203267739,8.55267041537877,12.8950595652948
SNORD116-14,0,1.64930519277201,0,0,0.580145158214221,0.75206830502277,4.5059805978885,3.57301131736009,3.0278775063843,2.49635366001011,3.8379423320248,3.4212235802917
SNORD116-15,2.96355478640603,1.81834248690999,0.406030215449685,0.752145735683305,0.643277623611384,1.11601504879134,13.7660838143552,14.6069982609989,11.1070729880064,11.8899096958222,10.7474650897608,8.22036452471116
SNORD116-16,2.39206717281168,1.82632900603606,2.0949763445726,0.540911062303958,1.32399468563401,3.0886280425526,13.0882391317681,12.0380222015222,9.92960745779172,11.365595539673,10.199703586411,9.62516659326319
SNORD116-17,2.85580190711483,3.03440747266545,2.09993465113847,1.15468420065369,0.624047366609245,1.18514443129635,11.583155426521,13.002633718817,10.9957039255641,11.7099519255425,10.2288534675834,11.0427830810735
SNORD116-2,2.28236143742986,5.35934128858624,1.91140104127039,0.951644143590122,0,1.46682175881854,25.553876424412,16.1636978705806,13.4479120443568,17.9687979241225,14.3931678807442,15.7706335229028
SNORD116-20,0,0,0,0,0,0,4.585121592691,3.04326578514701,3.26749369810829,2.6048155198711,2.66831368481687,2.11726627574037
SNORD116-22,1.09658559466573,0.79171745040931,0.614010774374182,0.764163410107753,0,0.382027262975058,6.02859135330839,6.27470401525719,5.79608141947564,6.66375023239017,5.14605951909543,4.07656716247133
SNORD116-23,0,0.819139280396843,0.811168516309909,1.02285098089295,0.439613123354243,0.872721134170452,4.4312844568262,4.33389182575378,3.27920751168014,4.17997480208643,2.84936901351087,2.6768534275013
SNORD116-24,2.12256810595103,2.90944193810453,3.39717456155754,1.49873696332725,0.893781502435711,1.7125894918477,19.5531387544141,12.5606569488175,11.7787636954836,12.8947962336155,10.9772686584761,8.61914925202817
SNORD116-3,27.7847089440046,30.3787730407525,16.3400308926954,8.40408037926986,10.7810220202067,18.4691774438321,86.4515714154541,81.1000157668568,68.6936690598503,86.1015156523988,64.2489820394998,79.6051744749129
SNORD116-5,1.69170956695279,2.918186843631,1.13907205597269,0.88474442412105,0,1.78444220774735,8.81703718495815,8.50170602811542,7.45180645685365,6.85588118019256,6.80808284418799,7.39941287913806
SNORD116-6,1.07347657690064,1.09393516541448,0.359193126719765,0,0,1.27909623173979,14.6677772157219,13.2863695787395,10.3592365941566,11.1390941594759,9.7905555165344,8.15901482773569
SNORD116-8,1.92996350079281,2.85725167721464,2.0322896117139,0,2.56508956287768,0.803866701968009,15.0742500265053,14.2838014724,12.0675725411003,14.9156018977945,14.1791087953411,13.2552661962811
SNORD118,0.947906915330813,1.07770321936568,0.725781164419724,0.291548792508202,0.900247678292861,0.919243469646115,6.81062768994868,6.24774053601102,4.54908241175761,3.06961331224669,2.46912726929764,1.0318008554562
SNORD12,0.496676787143556,1.63477261834677,0,0,0.266371941058753,0.725273672310386,5.22433014046467,3.41828760479326,1.77629422903177,2.29140733159405,1.70452953709537,1.75089388885821
SNORD12B,0.226584783175485,1.97213101801351,0.300678269811055,0.288136087662809,0.559583976940588,1.1718042320081,11.3586853711649,11.7488351376816,7.73294435267903,7.64005598655151,7.06223411696755,3.43998092131658
SNORD13,5.40688370078424,6.0439298805421,6.01805782058256,1.34367185773666,3.60858678003233,5.37716646695317,16.152200481669,10.6691043939375,7.65863054778399,11.9796693674849,6.28721855708023,6.07397651680194
SNORD14C,0,0,0,0,0,0,9.04349637177313,3.89261110068858,1.33018331111529,3.70264818492704,1.62934124490657,1.85613973838536
SNORD15A,5.57572305716081,3.01920422417394,7.09259171289732,4.14780431511636,4.18776483621914,6.41667310226962,31.7044908330966,25.5095603847533,19.7426442175413,21.1584164494871,12.2702484709502,4.67612565170665
SNORD15B,21.999709804133,8.32220627666892,14.2343525792185,12.6770797947284,13.9499106336677,19.755412444135,106.616510674231,112.059873277853,95.6381442040012,74.215926467805,92.3539064273481,36.4185733936485
SNORD16,1.77007627597673,1.53639333452252,0.335474475705841,0,0,0.865343702447379,17.4852251274536,19.9790578802792,13.488803152411,12.0023172450224,12.224486015009,9.20946750203673
SNORD17,42.4552343126444,18.2285971279659,24.5297590600055,29.1452364087866,33.3962297262468,44.7602211847724,174.085390934453,208.493718942437,215.064249298277,120.085103124844,186.374290657252,70.9053443671759
SNORD21,0,1.12663527742237,0,0,0,0,5.30334713470558,2.9739577287861,2.66448061264657,3.73360941135507,1.26488071775572,1.02158258359144
SNORD22,1.23121860703728,1.81624520910789,4.24829225581792,0,3.71679353752814,5.75464881510997,31.2114839438591,73.5579182664259,73.0124737836731,21.209817415648,35.2830757190617,14.3923455246232
SNORD26,3.05843205715806,2.62485414453555,2.38916165408504,0.600483971168643,0.855609670617441,1.56633582981965,5.42273634584578,4.97896514114517,2.54030036645528,3.40463741031859,2.60863126875479,2.56614522163793
SNORD27,0,3.10040849125074,1.72485075796379,0.787731911923476,0.668656710014034,2.27703616548563,13.1451844923675,13.0948815118884,10.9342484156789,9.34480864035377,8.2027095498063,3.84120679963776
SNORD33,0.518586762195439,2.27490479251026,0,0.206303883536581,0.332772774915292,1.94835539274377,6.33380069293923,3.4326834141051,1.60569693149183,2.59032140796974,1.76450471313458,0.79304477008507
SNORD3A,485.443293477873,318.02953109147,309.472928073743,232.938464901058,285.137400168936,424.416920749744,1575.57445056867,1339.963147408,1055.3322630037,1214.27707721055,1080.99672047974,864.626230474497
SNORD3B-1,10.9831604399316,8.04137362963209,6.82564335869776,5.45789375837329,4.97473167704316,10.0624538094139,34.0417899067266,27.0563536809749,19.0482909482412,23.8012478507975,21.8372331258534,16.3616436031149
SNORD3C,51.868513735711,26.5800561980821,25.190305448502,17.0331242225883,22.6281042419258,38.8833913864886,198.746750558904,136.809797498903,103.90483769869,123.556871454078,105.83582592556,81.864790482563
SNORD3D,341.058027328232,117.193613317245,162.370247026449,133.897577395747,184.914144795108,275.643484237496,718.351214076906,724.205658728793,603.51873741886,601.065520901383,611.921800215597,434.537592192688
SNORD45A,1.48932207241538,1.37247158581217,0.928683209960959,0,1.13390059766259,0.7246291963159,8.41092092507874,6.21149547244709,4.14677431241783,5.02736065559682,2.50915793562375,2.31097175150153
SNORD46,1.57700774606207,1.62721189091518,1.41601360484296,0.671835928868332,1.14818670273756,1.16894923194634,10.768133654446,8.5230201767662,7.59533608044693,7.20250060130992,5.64566564309245,4.44854618131973
SNORD57,1.86189636740365,1.16256637370725,1.25071173071934,0,1.99825761970664,0.639497694842516,3.04401805653135,1.15299773459769,0.453050159498061,1.74330010537294,0.971090811029976,0.602275818951044
SNORD62A,2.4346402753042,0.441469204865897,1.61388164619735,1.38579614928548,1.63651844121613,4.63680776562614,11.172691979814,8.24175654329864,5.99540779373292,6.80599416635389,2.52882444496057,1.33868180576891
SNORD67,0.228367077597659,0.217181442566144,0.3566660085001,0.356785251595467,0.332538685996217,0.473972723186294,2.9459073702519,2.73527924709226,1.75684813139124,2.11283540500361,1.65354595885888,1.69611461284069
SNORD71,3.48521854220505,2.06330294067222,2.55569159708631,0.81198402566153,0.845838497260984,2.04949820207132,6.62552106334922,3.7073581433549,4.04827349076692,5.74528395993258,3.126347615266,2.60555089225913
SNORD8,4.79652361333442,6.71931647874359,4.5355158729219,2.78358892081818,4.22614856532954,6.34561382751486,27.9976291742724,19.8022759729168,20.1036512773309,21.1266793247891,18.1285478878097,17.3343707796021
SNORD87,0,2.87949181437453,0,0,0,0,3.18256518378817,2.7512431464673,1.17200181418855,2.48536260718349,1.23997404073028,1.6390130446767
SNORD89,5.27959978937064,3.68337197232018,2.9036261257959,1.61442466623261,1.6817357121216,3.76672196388897,16.5407488767165,11.4070321059792,8.89597757144832,14.7252305177823,11.0633691157038,15.0084638982557
SNORD9,0.67586046259803,0.697376524677934,0.531005101816109,0.503876946651249,0.984160030917907,1.16894923194634,7.4398014339809,10.1172541666649,8.86122542718808,3.89522991703496,3.14360927854011,2.73756688081214
SNORD90,1.3660340759543,0.711368063822553,0.357751885055307,0,0.497290569882649,1.0631943389505,9.30032715546091,3.75714221742498,2.12682567819447,3.41383332988497,2.21915560190626,1.60640700571934
SNORD91B,2.40669780607525,1.10041467898296,1.86986697699947,0.735674799065955,1.1047349535172,3.24760517725869,13.6927551357382,7.62722024070461,5.36912199647976,9.37976934865856,4.65795045750241,4.42254823603076
SNORD94,5.64222508274327,0.898778527639643,2.38696882798081,1.47342032414669,2.6859917048746,2.90029322817918,31.3169924036228,35.0216658237249,22.9318568934581,20.2624369158373,17.3343124447565,16.5691822953373
SNORD97,35.3406057136506,27.3055780767551,21.8576875285435,15.4871415062127,15.0328125573121,27.2769697665107,201.631754533117,215.015435996788,216.768361626565,158.367735423733,158.874240534417,95.2701112886881
